species	Nombre_Esp	Nombre_Ing	Cat.	Paises	Region	Fuente
Nothocercus julius	Tunam? Leonado	Tawny-breasted Tinamou	CE	V4, E2, Pe2	B6,B8a,C3,C4,C5	4, 19, 71, 79, 82, 105, 113, 147
Tinamus osgoodi	Tinam? Negro	Black Tinamou	II	Pe3	A8,B5,B6	42, 43, 62, 68, 92, 141
Crypturellus berlepschi	Tinam? de Berlepsch	Great Tinamou	CE	E1	A3	8, 19, 100
Crypturellus duidae	Tinam? Patigr?s	Gray-legged Tinamou	II	V5, Pe3, Br	A8	8, 19, 99, 100
Crypturellus kerriae	Tinam? del Choc?	Choco Tinamou	CE	P	A3	
Crypturellus casiquiare	Tinam? Barrado	Barred Tinamou	II	Br, Pe3, V5	A8	2
Chauna chavaria	Chavarr?a	Northern Screamer	CE	V3	A1,A2	74
Anas andium	Pato Andino	Andean Teal	CE	V4, E2, Pe2	C4,C5a	105, 149
Penelope ortoni	Pava del Baud?	Baudo Guan	CE	E1	A3,B3,B4a	8, 19, 34
Mitu salvini	Pav?n Nag?iblanco	Salvin's Curassow	EI	E3, Pe3, Br	A8	2, 127
Pauxi pauxi	Pav?n Copete de Piedra	Helmeted Curassow	CE	V2, V4, V5, V6	A6,B8a	49, 59, 130, 131, S. Cordoba obs.pers (1996 Oca?a via Abrego)
Odontophorus atrifrons	Perdiz Carinegra	Black-fronted Wood-Quail	CE	V2	B1,B7	121, 137
Odontophorus erythrops	Perdiz Collareja	Rufous-fronted Wood-Quail	CE	E1	A3,A2,B7	8, 19, 41
Odontophorus melanonotus	Perdiz de Nari?o	Dark-backed Wood-Quail	II	E1	B3	19
Odontophorus dialeucos	Perdiz Kat?a	Tacarcuna Wood-Quail	CE	P	B9,A2	111
Puffinus lherminieri	Pardela de Audubon	Audobon's Shearwater	CEa	Ca, b, c	A9	7, 89
Sula sula	Piquero patirrojo	Red-footed Booby	CEa	Ca, b, c	A9	7, 89
Sula grantii	Piquero de Nazca	Nazca Booby	CEa	E1a	A10a	60, 61
Accipiter collaris	Azor Collarejo	Semicollared Hawk	CE	V4, E2, E3, Pe3	A1,B1,B5,C4	4, 42, 43, 92, 117, 137
Leucopternis plumbeus	?guila Pizarra	Semiplumbeous Hawk	CE	E1, Pe1, P	A3	8, 19
Micrastur plumbeus	Halc?n de Munchique	Plumbeous Forest-Falcon	CE	E1	A3,A4,B3	45
Phalcoboenus carunculatus	Guaraguaco Paramuno	Carunculated Caracara	EI	E2	C4	4, 28, 82
Aramides wolfi	Chilacoa Caf?	Brown Wood-Rail	EI	E1,Pe1	A3	8, 19
Neocrex colombiana	Polluella Pizarra	Colombian Crake	CE	P, E1	A1,A3,B1,B3	
Gallinago nobilis	Caica Paramuna	Noble Snipe	CE	V4, E2, Pe2	B5,C4,C5a	4, 149
Creagrus furcatus	Gaviota Rabihorcada	Swallow-tailed Gull	CEa	E1a	A10a,A10b	1, 54
Patagioenas goodsoni	Torcaza Alirrufa	Dusky Pigeon	CE	E1, P	A2,A3	19
Leptotila pallida	Caminera Colorada	Pallid Dove	EI	E1	A3	8, 19
Geotrygon goldmani	Paloma-Perdiz Cabecicanela	Russet-crowned Quail-Dove	CE	P	A2,A3,B9	95
Geotrygon veraguensis	Paloma-Perdiz Cariblanca	Olive-backed Quail-Dove	CE	Cr, P, E1	A3,A2	8, 19
Geotrygon linearis	Paloma-Perdiz Lineada	Lined Quail-Dove	CE	V2, V4, V6	C1,B7,B8a,B5	4, 23, 31, 77, 138
Ara ambiguus	Guacamaya Verdelim?n	Great Green Macaw	EI	Cr, Ho, Ni, E1, P	A2,A3	
Ognorhynchus icterotis	Perico Palmero, Loro Orejiamarillo	Yellow-eared Parrot	CE	E2	B5,B6,B8,C3,C4, C5	20, 30, 36, 83, 97, 103
Forpus conspicillatus	Periquito de Anteojos	Spectacled Parrotlet	CE	V5, P	A2,A5,C5a,B5,B7, B6	13, 22, 53, Sua-Becerra obs pers Sabana de Bogot?
Touit dilectissimus	Periquito Alirrojo	Blue-fronted Parrotlet	CE	P, V2, V4, E1	A3,A2,B5	42, 43
Pyrilia pulchra	Cotorra Rubicunda	Rose-faced Parrot	CE	E1	A3,B3	8, 19
Pyrilia pyrilia	Cotorra Cabeciamarilla	Saffron-headed Parrot	CE	V2, V3, P	A2,A3,B2,B5,B8	19
Hapalopsittaca amazonina	Cotorra Monta?era	Rusty-faced Parrot	CE	V4	C3,C4,C5	8, 49, 71, 146
Pionus chalcopterus	Cotorra Maicera	Bronze-winged Parrot	CE	E1, Pe1, V4	C4,B5,B7,B8,C5	4, 77, 125, 147
Coccycua pumila	Cuclillo Rabicorto	Dwarf Cuckoo	EI	V2, V3, V4, V5, Br	A1,A2,B5,C4,B3a, B4	4, 8, 9, 19, 33, 53, 63, 96, 105, 110, 146, 149, 
Neomorphus radiolosus	Correcaminos Escamado	Banded Ground-Cuckoo	CE	E1	A3,B3	20
Megascops colombianus	Currucut? Colombiano	Colombian Screech-Owl	CE	E2	B3,B4b	
Megascops petersoni	Currucut? Canela	Cinnamon Screech-Owl	II	E3, Pe3	B5,B8	42, 57
Glaucidium nubicola	Buh?to Nub?cola	Cloud-forest Pygmy-Owl	CE	E1	B3	55
Nyctiphrynus rosenbergi	Guardacaminos Chocoano	Choco Poorwill	CE	E1	A3	20
Caprimulgus heterurus	Guardacaminos de Todd	Todd's Nightjar	II	V3, V5, V6	A1,B1,B2	94
Cypseloides cherriei	Vencejo cuatro ojos	Spot-fronted Swift	II	Cr, V6, E2, E3	B7	26, 86, 106, 148
Cypseloides lemosi	Vencejo Pechiblanco	White-chested Swift	II	E3	B4a	33, 50, 101, 118
Phaethornis anthophilus	Ermita?o Carinegro	Pale-bellied Hermit	EI	V2, V3, V5, V6, P	A1,A2,A5,A6,A7,B1,B2,B5,B6,B7,B8, A3,B3	49, 134
Phaethornis yaruqui	Ermita?o del Pacifico	White-whiskered Hermit	CE	E1, P	A3,B3	
Androdon aequatorialis	Colibri dentado	Tooth-billed Hummingbird	CE	E1, P	A3,A2	
Heliangelus exortis	Heli?ngelus belicosos	Tourmaline Sunangel	CE	E2, E3	C3,C4,C5	
Aglaiocercus coelestis	Silfo violeta	Violet-tailed Sylph	CE	E1	A3,B3	
Chalcostigma heteropogon	Pico de Tuna bronc?neo	Bronze-tailed Thornbill	CE	V4	C5	
Chalcostigma herrani	Pico de Tuna Arcoiris	Rainbow-bearded Thornbill	EI	E2, Pe2	C3,C4	
Oxypogon guerinii	Barbudito paramuno	Bearded Helmetcrest	CE	V4	C1,C4,C5	
Metallura iracunda	Metaluta de Perij?	Perija Metaltail	CE	V2	B2,C2	
Metallura williami	Metalura Verde	Viridian Metaltail	EI	E2	C3,C4	8, 71, 83, 105, 149
Haplophaedia aureliae	Helechero com?n	Greenish Puffleg	CE	P, E3	B3,C3,C4,C5	
Haplophaedia lugens	Helechero del Pac?fico	Hoary Puffleg	CE	E1	B3	11
Eriocnemis derbyi	Paramero Rabihorcado	Black-thighed Puffleg	CE	E2	C4	
Eriocnemis godini	Paramero Turquesa	Turquoise-throated Puffleg	II	E2	C4	8
Eriocnemis cupreoventris	Paramero cobrizo	Coppery-bellied Puffleg	CE	E2	C5	
Eriocnemis mosquera	Paramero ?ureo	Golden-breasted Puffleg	CE	E2	B3,C3,C4	4, 45, 71
Coeligena wilsoni	Inca Pardo	Brown Inca	CE	E1	A3,B3	
Coeligena bonapartei	Inca Dorado	Golden-bellied Starfrontlet	CE	V2,V4	C2,C5	5, 49
Coeligena helianthea	Inca ventrirrojo	Blue-throated Starfrontlet	CE	V2,V4	B2,C2,C5	
Coeligena lutetiae	Inca Soldado	Buff-winged Starfrontlet	EI	E2, Pe2	C4	
Boissonneaua jardini	Colibri alirrufo	Velvet-purple Coronet	CE	E2	A3,B3	
Urochroa bougueri	Colibri nag?iblanco	White-tailed Hillstar	CE	E1, E2, Pe3	B3,B8b,C3,C5	
Urosticte benjamini	Colibri de Gargantilla	Purple-bibbed Whitetip	CE	E1, E2	A3,B3	
Heliodoxa imperatrix	Heliodoxa tijereta	Empress Brilliant	CE	E1	B3,A3	
Chaetocercus heliodor	Zumbador de gorgera	Gorgeted Woodstar	CE	V4, E2	B1,C1	
Calliphlox mitchellii	Zumbador Pechiblanco	Purple-throated Woodstar	CE	P, E1	B3,B4a,A3	
Chlorostilbon melanorhynchus	Esmeralda occidental	Western Emerald	CE	E2	A3,B3,B4a	
Chlorostilbon gibsoni	Esmeralda piquirroja	Red-billed Emerald	CE	V1, V2, V3, V4	A1,A2,A5,A6,B6,B7	
Chlorostilbon russatus	Esmeralda Cobriza	Coppery Emerald	CE	V2	B1,A1,B2	
Chlorostilbon stenurus	Esmeralda Cabecidorada	Narrow-tailed Emerald	EI	V4	B8	
Chlorostilbon poortmani	Esmeralda Rabicorta	Short-tailed Emerald	CE	V4	A5,B6,B7,B8a,C5	
Campylopterus falcatus	Ala de sable violeta	Lazuline Sabrewing	CE	V2, V4, V6, E2	A2,B1,B2,B4a,B5, B6,B7,B8,C4	4, 8, 33, 48, 49, 59, 137
Chalybura urochrysia	Colibr? Colibronc?neo	Bronze-tailed Plumeleteer	EI	Cr, P, E1, Ni, Ho	A2,A3	9, 123
Thalurania fannyi	Ninfa frenteverde	Green-crowned Woodnymph	CE	P, E1	B3,B4	
Amazilia amabilis	Amazilia Pechiazul	Blue-chested Hummingbird	EI	Ni, Cr, P, E1	A2,A3,A5,B5,B6,B7	33, 49, 77, 105, 136
Amazilia rosenbergi	Amazilia Chocoano	Purple-chested Hummingbird	CE	E1	A3	
Amazilia saucerrottei	Amazilia Coliazul	Steely-vented Hummingbird	CE	Cr, P, V2, V3, V4	A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B6,B7	4, 49, 105, 137
Goethalsia bella	Colibr? Pirre?o	Pirre Hummingbird	II	P	A2,A3,B9	
Goldmania violiceps	Goldmani Violeta	Violet-capped Hummingbird	II	P	A2,B9	
Lepidopyga coeruleogularis	Colibr? Zafirino	Sapphire-throated Hummingbird	CE	P	A1,A2,A3	10, 53
Lepidopyga goudoti	Colibri de Goudot	Shining-green Hummingbird	CE	V1, V2, V3	A1,A2,A5,B8a	
Damophila julie	Dam?fila Pechiverde	Violet-bellied Hummingbird	CE	P, E1, Pe1	A1,A2,A3,A5,B5,B6,B7	8, 49, 53, 77, 105, 136
Hylocharis humboldtii	Zafiro de Humboldt	Humboldt's Sapphire	CE	P, E1	A3	
Hylocharis grayi	Zafiro Cabeciazul	Blue-headed Sapphire	CE	E2	A4,B4,B3a	
Trogon comptus	Trog?n Coliazul	Blue-tailed Trogon	CE	E1	A2,A3,B3	
Trogon chionurus	Trog?n Coliblanco	White-tailed Trogon	CE	P, E1	A2,A3	
Brachygalba salmoni	Jacamar de Salmon	Dusky-backed Jacamar	CE	P	A2	
Notharchus pectoralis	Bobo Pechinegro	Black-breasted Puffbird	CE	E1, P	A2,A3	
Nystalus radiatus	Bobo Barrado	Barred Puffbird	CE	E1, P	A2,A3,A5	
Nonnula frontalis	Monjita Canela	Gray-cheeked Nunlet	CE	P	A1,A2	
Hapaloptila castanea	Monjita Cariblanca	White-faced Nunbird	EI	E3, Pe3	B3	51
Capito maculicoronatus	Torito Cabeciblanco	Spot-crowned Barbet	CE	P	A2,A3	
Capito quinticolor	Torito Multicolor	Five-colored Barbet	CE	E1	A3	
Semnornis ramphastinus	Comp?s	Toucan Barbet	CE	E1, E2	B3,B4a	
Ramphastos brevis	Tuc?n del Pac?fico	Choco Toucan	CE	E1, P	A3	
Aulacorhynchus haematopygus	Tucancito Rabirrojo	Crimson-rumped Toucanet	CE	E1, E2, V2, V4	B2,B3,B4,B8	
Andigena nigrirostris	Terlaque Pechiazul	Black-billed Mountain-Toucan	CE	E2,  V4	B3,B4,B6,B8,C3,C4,C5	
Picumnus pumilus	Carpinterito del Orinoco	Orinoco Piculet	CE	V5, Br	A8,A7	2, 88, 98, 143
Picumnus cinnamomeus	Carpinterito Casta?o	Chestnut Piculet	CE	V1, V3	A1,A2	120
Veniliornis dignus	Carpintero Ventriamarillo	Yellow-vented Woodpecker	CE	Pe2, E2, V4	B3,B5,B6,B8a,C3, C4,C5	6, 11, 49, 122
Veniliornis chocoensis	Carpintero del Choco	Choco Woodpecker	CE	E1	A3	
Piculus litae	Carpintero de Lita	Lita Woodpecker	CE	E1	A3,A2,B3	
Sapayoa aenigma	Saltarin Bocon	Sapayoa	CE	E1, P	A2,A3	
Cinclodes albidiventris	C?nclodes alirufo	Chestnut-winged Cinclodes	CE	V4, E2, Pe2	C1,C3,C4,C5	21, 128
Synallaxis moesta	Rastrojero Selv?tico	Dusky Spinetail	CE	E3, Pe3	A7,A8	8, 98
Synallaxis candei	Rastrojero Bigotudo	White-whiskered Spinetail	CE	V1, V3	A1,A2	53, 90, S. Cordoba-Cordoba obs. pers.   
Synallaxis cinnamomea	Rastrojero Listado	Stripe-breasted Spinetail	CE	V2, V4, V6	B2,B7,B8	49
Asthenes perijana	Castanero del Perija	Perija Thistletail	CE	V2	C2	
Xenerpestes minlosi	Trapecista Gris	Double-banded Graytail	CE	P, E1	A2,A3	
Margarornis bellulus	Corretroncos Bello	Beautiful Treerunner	CE	P	B9	
Margarornis stellatus	Corretroncos Barbiblanco	Fulvous-dotted Treerunner	CE	E1	B3	
Pseudocolaptes lawrencii	Corretroncos Orejudo	Buffy Tuftedcheek	CE*	C, P, E2. 	B3	45, 67, 124, 133
Thripadectes ignobilis	Hojarasquero Uniforme	Uniform Treehunter	CE	E1	A3,B3,C3	
Thripadectes virgaticeps	Hojarasquero Com?n	Streak-capped Treehunter	CE	E2, V4, V6	B3,B4a,B6,C3,C5	
Thripadectes flammulatus	Hojarasquero Rayado	Flammulated Treehunter	CE	E2, V4, Pe2	B1,B3,B4,B5,B7,B8,C1,C3,C4,C5	4, 12, 32, 39, 49, 82, 93, 125
Thamnophilus multistriatus	Batar? Carcajada	Bar-crested Antshrike	CE	V2	A3,B2,B3a,B4,B5, B6,B7	
Thamnophilus nigriceps	Batar? Negro	Black Antshrike	CE	P	A1,A2	
Thamnophilus melanonotus	Batar? Encapuchado	Black-backed Antshrike	CE	V3, V6	A1a,A6	5, 56
Clytoctantes alixii	Hormiguero Pico de Hacha	Recurve-billed Bushbird	CE	V2	A2,B2,B5,B7	78
Dysithamnus occidentalis	Hormiguero Occidental	Bicolored Antvireo	CE	E1, E3, Pe3	B3	
Xenornis setifrons	Hormiguero de Tacarcuna	Spiny-faced Antshrike	II	P	A3	
Myrmotherula pacifica	Hormiguerito del Pac?fico	Pacific Antwren	CE	P, E1	A2,A3,B3a,B7	8,49
Myrmotherula cherriei	Hormiguerito de Cherrie	Cherrie's Antwren	CE	V5, Br, Pe3	A7,A8	2, 135
Myrmeciza laemosticta	Hormiguero Dorsiopaco	Dull-mantled Antbird	CE	Cr, P, V2	A2,A3	41, 49
Myrmeciza nigricauda	Hormiguero de Esmeraldas	Esmeraldas Antbird	CE	E1	A3	8, 27, 87
Myrmeciza palliata	Hormiguero del Magdalena	Mgdalena Antbird	CE	V3	A2,B2,B5,B7	27
Myrmeciza berlepschi	Hormiguero Colimocho	Stub-tailed Antbird	CE	E1	A3	8, 27, 87
Chamaeza turdina	Tovaca Mirla	Schwartz's Antthrush	CE	V6	B3,B4,B5,B6,B8,C3,C4,C5	14
Grallaria gigantea	Tororoi Gigante	Giant Antpitta	II	E2	B6,B4b	20
Grallaria alleni	Tororoi Bigotudo	Moustached Antpitta	CE	E2	B4a,B6	80, 149
Grallaria rufocinerea	Tororoi Rufocenizo	Bicolored Antpitta	CE	E2	B4,B5,B6,B8b,C4	112
Grallaria flavotincta	Tororoi Rufoamarillo	Yellow-breasted Antpitta	CE	E1	B3	
Grallaricula cucullata	Tororoi Cabecirrufo	Hooded Antpitta	CE	V4	B4a,B5,B6,B8a,C3	122, 125
Grallaricula lineifrons	Tororoi Medialuna	Crescent-faced Antpitta	CE	E2	C4	116
Pittasoma rufopileatum	Tororoi Cejinegro	Rufous-crowned Antpitta	CE	E1	A3	
Scytalopus panamensis	Tapaculo de Tacarcuna	Pale-throated Tapaculo	CE	P	B9	
Scytalopus chocoensis	Tapaculo Chocoano	Choco Tapaculo	CE	E1, P	A3,B3	69
Scytalopus vicinior	Tapaculo de Nari?o	Nari?o Tapaculo	CE	E1	A3,B3,B4a,C4	8, 69
Scytalopus spillmanni	Tapaculo de Spillmann	Spillmann's Tapaculo	CE	E2	B3,B4,B6,C3,C4,C5	8, 39, 47, 49, 69, 71, 107
Anairetes agilis	Cachudito Rabilargo	Agile Tit-Tyrant	CE	E2, V4	C4,C5	4, 8, 33, 81, 105
Zimmerius albigularis	Tiranuelo Chocoano	Choco Tyrannulet	CE	E1	A3,B3	19, 87, 114
