species	Nombre_Esp	Nombre_Ing	Cat.	Paises	Region	Fuente
Leptopogon rufipectus	Atrapamoscas Pechirrufo	Rufous-breasted Flycatcher	CE	V4, E3, Pe2	B4,B6,B7,B8,C3,C4,C5	71, 105, 149
Inezia tenuirostris	Tiranuelo Diminuto	Slender-billed Tyrannulet	EI	V1, V3	A1a	91, 98
Myiornis atricapillus	Tiranuelo Colicorto	Black-capped Pygmy-Tyrant	CE	Cr, P, E1	A3	8
Oncostoma olivaceum	Pico de Gancho Oliv?ceo	Southern Bentbill	CE	P	A1,A2,A3,A5	49, 84
Todirostrum nigriceps	Espatulilla Cabecinegra	Black-headed Tody-Flycatcher	CE	Cr, P, E1, V2, V3, V5	A1,A2,A3,B8	8, 49
Rhynchocyclus pacificus	Picoplano del Pac?fico	Pacific Flatbill	CE	E1	A3,B3	87
Nephelomyias pulcher	Atrapamoscas Musguero	Handsome Flycatcher	CE	E2, Pe2	B3,B4b,B5,B6,B7, B8,C3,C4	8, 11, 39, 85, 122, 125
Aphanotriccus audax	Atrapamoscas Piconegro	Black-billed Flycatcher	CE	P	A1,A2	
Muscisaxicola alpinus	Dormilona Cenicienta	Plain-capped Ground-Tyrant	CE	E2, Pe2	C4,C5	8
Myiarchus panamensis	Atrapamoscas Paname?o	Panama Flycatcher	CE	Cr, P, V2, V3	A2,A3,A5	
Pipreola jucunda	Frutero Pechirrojo	Orange-breasted Fruiteater	CE	E1	B3	
Cephalopterus penduliger	Parag?ero del Pac?fico	Long-wattled Umbrellabird	CE	E1	A3,B3	
Cotinga nattererii	Cotinga Azul	Blue Cotinga	CE	E1, P, V3	A2,A3	
Carpodectes hopkei	Cotinga Blanca	Black-tipped Cotinga	CE	E1, P	A3,B3	
Corapipo leucorrhoa	Saltar?n Gorgiblanco	White-bibbed Manakin	CE	P, V2, V3, V5	A2,A3,A6,B2,B4a, B5,B7,B8a	24, 49
Machaeropterus deliciosus	Saltar?n Rel?mpago	Club-winged Manakin	CE	E1	A3,B3	39
Xenopipo flavicapilla	Saltar?n Dorado	Yellow-headed Manakin	CE	E1	B3,B4,B5,B6,B7, B8b	14, 42, 43, 105, 
Schiffornis stenothyncha	Saltar?n Alirufo	Rufous-winged Schiffornis	CE	P, V2, V3	B5,B7,B9	102
Pachyramphus homochrous	Cabez?n Carbonero	One-colored Becard	CE	P, V2, V3, E1, E2, Pe1	A1,A2,A3	
Cyclarhis nigrirostris	Verder?n Piquinegro	Black-billed Peppershrike	CE	E2	B3,B4,B5,B6,B7, B8b,C3,C4,C5	
Vireolanius eximius	Verder?n Cejiamarillo	Yellow-browed Shrike-Vireo	CE	P, V2, V4	A1,A2,A3,A6,B2,B5,B7,B8a	
Vireo masteri	Verder?n Chocoano	Choco Vireo	CE	E2	B3	
Hylophilus semibrunneus	Verder?n Casta?o	Gray-chested Greenlet	CE	E3, V2	B2,B3,B4,B5,B6,B7	
Cyanolyca armillata	Urraca de Collar Negro	Black-collared Jay	CE	E2, V4	B7,B5,B6,B8,C4,C5	
Cyanolyca pulchra	Urraca Chocoana	Beautiful Jay	CE	E1	B3,C3	
Cyanocorax affinis	Carriqui Pechiblanco	Black-chested Jay	CE	Cr, P, V1, V2, V3	A1,A2,A3,A6,B1,B2,B3,B5,B7	33, 145, 149
Campylorhynchus albobrunneus	Cucarachero Cabeciblanco	White-headed Wren	CE	P	A2,A3,B3	
Pheugopedius spadix	Cucarachero Cabecinegro	Sooty-headed Wren	CE	P	A3,A4,B3,B5,B7,B9	
Pheugopedius fasciatoventris	Cucarachero Ventrinegro	Black-bellied Wren	CE	Cr, P	A1,A2,A3,A5	
Pheugopedius mystacalis	Cucarachero Bigotudo Andino	Whiskered Wren	CE	E1, V2, V4, V6	B2,B3,B4,B5,B6,B7,B8	
Cantorchilus leucopogon	Cucarachero Chocoano	Stripe-throated Wren	CE	P, E1	A2,A3	
Cinnycerthia unirufa	Cucarachero Rufo	Rufous Wren	CE	V2, V4, E2, Pe2	C4,C5,B3	
Cinnycerthia olivascens	Cucarachero Marr?n	Sharpe's Wren	CE	E2, Pe2	B3,B6,B7,B8,C3,C4,C5	49, 71, 123, 142 
Polioptila schistaceigula	Curruca Pizarra	Slate-throated Gnatcatcher	CE	P, E1	A2,A3	
Myadestes coloratus	Solitario Enmascarado	Varied Solitaire	II	P	B9	
Entomodestes coracinus	Solitario Negro	Black Solitaire	CE	E1	A3,B3	
Turdus obsoletus	Mirla Selv?tica	Pale-vented Thrush	CE	Cr, P, E1, E2	A2,A3,A5,B3,B6,B7	
Turdus fulviventris	Mirla Colorada	Chestnut-bellied Thrush	CE	E2, V2, V4, Pe2	B2,B6,B8a,C2,C4, C5	8, 49, 122
Paroaria nigrogenis	Cardenal Enmascarado	Masked Cardinal	EI	V	A7	44
Ramphocelus dimidiatus	Asoma Terciopelo	Crimson-backed Tanager	CE	V2, V3, P	A1,A2,A4,A5,A6,B1,B2,B3a,B4,B5,B6, B7	
Bangsia rothschildi	Bangsia Pechidorada	Golden-chested Tanager	CE	E1	A3	
Bangsia edwardsi	Bangsia Cariazul	Moss-backed Tanager	CE	E1	A3,B3	
Anisognathus notabilis	Clarinero del Pac?fico	Grass-green Tanager	CE	E1	A3,B3	
Iridosornis porphyrocephalus	Musguerito Gargantilla	Purplish-mantled Tanager	CE	E2	B3,B4a,B5,C3,C4	
Chlorochrysa phoenicotis	Clorocrisa Esmeralda	Glistening-green Tanager	CE	E1	B3	
Tangara palmeri	T?ngara Platinada	Gray-and-gold Tanager	CE	E1, P	A3	
Tangara vitriolina	T?ngara Rastrojera	Scrub Tanager	CE	E2	A4,A5,B3a,B4,B6, B7	
Tangara rufigula	T?ngara Barbirrufa	Rufous-throated Tanager	CE	E1	A3,B3	
Tangara labradorides	T?ngara Verde-Plata	Metallic-green Tanager	CE	E2, Pe2	B3,B4,B5,B6,B7,B8a,A3	
Tangara johannae	T?ngara Bigotuda	Blue-whiskered Tanager	CE	E1	A3	
Dacnis viguieri	Dacnis Aguamarina	Viridian Dacnis	CE	P	A2	
Dacnis berlepschi	Dacnis Pechirroja	Scarlet-breasted Dacnis	II	E1	A3	19
Heterospingus xanthopygius	Chambergo Cuernirrojo	Scarlet-browed Tanager	CE	E1, P	A2,A3	
Chrysothlypis salmoni	Chocosito Escarlata	Scarlet-and-white Tanager	CE	E1	A2,A3	
Conirostrum rufum	Conirostro Rufo	Rufous-browed Conebill	CE	V4	C1,C5	
Diglossa indigotica	Diglosa Chocoana	Indigo Flowerpiercer	CE	E1	B3	
Urothraupis stolzmanni	Montero Paramuno	Black-backed Bush Tanager	CE	E2	C4	
Saltator atripennis	Salt?tor Alinegro	Black-winged Saltator	CE	E1	B3,B4a,B4b,B5,B7	
Saltator cinctus	Salt?tor Collarejo	Masked Saltator	EI	E2, Pe2	C4,C5	
Arremonops tocuyensis	Pinz?n guajiro	Tocuyo Sparrow	EI	V1	A1a	
Arremon schlegeli	Pinzon Alidorado	Golden-winged Sparrow	CE	V1, V2, V3, V6	A1,B1,B2	15, 49, 91
Arremon atricapillus	Pinz?n Cabecinegro	Black-Headed Brush-Finch	CE	V2, V4	A2,B4a,B5,B7,B8a,B9	17
Arremon perijanus	Pinz?n del Perija	Perija Brush-Finch	CE	V2	B2,C2	15, 17
Oreothraupis arremonops	Gorri?n Tangarino	Tanager Finch	CE	E1	B3,C3	
Atlapetes albofrenatus	Atlapetes Bigotudo	Moustached Brush-Finch	CE	V4	B7,B8a,C5	
Atlapetes pallidinucha	Atlapetes Cabeciblanco	Pale-naped Brush-Finch	CE	E2, Pe2, V4	C4,C5	
Chlorospingus tacarcunae	Montero de Tacarcuna	Tacarcuna Bush-Tanager	II	P	B9	144
Chlorospingus semifuscus	Montero Gris?ceo	Dusky Bush-Tanager	CE	E1	B3,C3	
Chlorospingus flavovirens	Montero Verdeamarillo	Yellow-green Bush-Tanager	CE	E1	A3	
Piranga rubriceps	Piranga Cabecirroja	Red-hooded Tanager	EI	E2, Pe2	C3,C4,C5	48, 123
Chlorothraupis olivacea	Guayabero Oliv?ceo	Lemon-spectacled Tanager	CE	P, E1	A2,A3,B3,B5	
Chlorothraupis stolzmanni	Guayabero Ocre	Ochre-breasted Tanager	CE	E1	A3,B3	
Myioborus ornatus	Abanico Cariblanco	Golden-fronted Redstart	CE	V4	C3,C4,C5	
Basileuterus cinereicollis	Ara?ero Pechigris	Gray-throated Warbler	CE	V2, V4	B2,B7,B8a	
Basileuterus ignotus	Ara?ero del Pirr?	Pirre Warbler	CE	P	B9	
Psarocolius guatimozinus	Orop?ndola Negra	Black Oropendola	CE	P	A2	
Carduelis spinescens	Jilguero Andino	Andean Siskin	CE	V2, V4, E2	B1,B2,B4a,B4b,B5,B6,B8,C2,C3,C4,C5	
Euphonia fulvicrissa	Eufonia Fulva	Fulvous-vented Euphonia	CE	P, E1	A2,A3,A6	
Chlorophonia flavirostris	Clorofonia Collareja	Yellow-collared Chlorophonia	CE	P, E1	A3,B3	
Icterus leucopteryx	Turpial de Jamaica	Jamaican Orial	CEa	Ca	A9	7, 89, 109
Penelope perspicax	Pava Caucana	Cauca Guan	E		B4	
Ortalis garrula	Guacharaca Caribe?a	Chestnut-winged Chachalaca	E		A1,A2	
Ortalis columbiana	Guacharaca Colombiana	Colombian Chachalaca	E		B7,B5	49
Crax alberti	Pav?n Colombiano	Blue-billed Curassow	E		A1,A2	
Odontophorus hyperythrus	Perdiz Colorada	Chestnut Wood-Quail	E		B3,B4,B6,C3,C4	
Odontophorus strophium	Perdiz Santandereana	Gorgeted Wood-Quail	E		B7	
Podiceps andinus	Zambullidor Cira	Colombian Grebe	E(x)		C5a	
Rallus semiplumbeus	Rasc?n Andino, Tingua Bogotana	Bogota Rail	E		C5	
Leptotila conoveri	Caminera Tolimense	Tolima Dove	E		B6,C4	
Hapalopsittaca fuertesi	Cotorra aliazul	Indigo-winged Parrot	E		C4,B5	4, 82, 140
Pyrrhura viridicata	Periquito Serrano	Santa Marta Parakeet	E		C1	
Pyrrhura calliptera	Periquito Aliamarillo	Brown-breasted Parakeet	E		B7,B8a,C5	
Bolborhynchus ferrugineifrons	Periquito de Los Nevados	Rufous-fronted Parakeet	E		C4	3, 4, 149, 150
Heliangelus zusii	Heli?ngelus de Bogot?	Bogota Sunangel	E		C5	
Anthocephala floriceps	Colibr? Cabecicasta?o	Blossomcrown	E		A1,A5,B1,B6	
Ramphomicron dorsale	Pico de Tuna Negro	Black-backed Thornbill	E		C1	
Eriocnemis isabellae	Zamarrito del Pinche	Gorgeted Puffleg	E		C3	8, 34
Eriocnemis mirabilis	Paramero de Munchique	Colorful Puffleg	E		B3,C3	
Coeligena prunellei	Inca Negro	Black Inca	E		B7,C5	
Coeligena phalerata	Inca Coliblanco	White-tailed Starfrontlet	E		B1,C1	
Coeligena orina	Inca de Frontino	Dusky Starfrontlet	E		C3	108
Chaetocercus astreans	Zumbador de Santa Marta	Santa Marta Woodstar	E		A1,B1	59, 137
Chlorostilbon olivaresi	Esmeralda de Chiribiquete	Chiribiquete Emerald	E		A8	2, 119
Campylopterus phainopeplus	Ala de Sable Serrano	Santa Marta Sabrewing	E		B1,C1	59
Amazilia castaneiventris	Amazilia Ventricasta?o	Chestnut-bellied Hummingbird	E		B7	25, 35
Amazilia cyanifrons	Amazilia Ci?neo	Indigo-capped Hummingbird	E		B7,B4	8, 82, 104, 121
Lepidopyga lilliae	Colibr? Cienaguero	Sapphire-bellied Hummingbird	E		A1	
Bucco noanamae	Bobo de Noanam?	Sooty-capped Puffbird	E		A3	
Capito hypoleucus	Torito Capiblanco	White-mantled Barbet	E		A2,B7,B5	42, 43, 49, 76, 77
Picumnus granadensis	Carpinterito Punteado	Grayish Piculet	E		B4,B3a	79, 129
Melanerpes pulcher	Carpintero Bello	Beautiful Woodpecker	E		A2,A5,B5,B7	
Synallaxis subpudica	Rastrojero Rabilargo	Silvery-throated Spinetail	E		B7,C5a	
Synallaxis fuscorufa	Rastrojero Serrano	Rusty-headed Spinetail	E		B1,C1	
Cranioleuca hellmayri	Rastrojero Coronado	Streak-capped Spinetail	E		B1,C1	
Automolus rufipectus	Hojarasquero de Santa Marta	Santa Marta Foliage-gleaner	E		A1,B1	
Drymophila hellmayri	Hormiguero de Santa Marta	Santa Marta Antbird	E		B1	66
Drymophila caudata	Hormiguero colilargo	Long-tailed Antbird	E		B6,B8b,C5	66
Cercomacra parkeri	Hormiguero de Parker	Parker's Antbird	E		B3,B5,B6,B7	52
Grallaria bangsi	Tororoi de Santa Marta	Santa Marta Antpitta	E		B1	
Grallaria kaestneri	Tororoi de Cundinamarca	Cundinamarca Antpitta	E		B8a	
Grallaria urraoensis	Tororoi de Urrao	Urrao Antpitta	E		C3	
Grallaria milleri	Tororoi de Miller	Brown-banded Antpitta	E		C4	
Scytalopus sanctaemartae	Tapaculo Ventrirrufo	Santa Marta Tapaculo	E		A1,B1	
Scytalopus latebricola	Tapaculo Rat?n	Brown-rumped Tapaculo	E		B1,C1	
Scytalopus rodriguezi	Tapaculo de Rodr?guez	Upper Magdalena Tapaculo	E		B6,B7	49, 70
Scytalopus stilesi	Tapaculo de Stiles	Stiles's Tapaculo	E		B5,B4b	40, 43
Scytalopus canus	Tapaculo de Paramillo	Paramillo Tapaculo	E		C3	73
Phylloscartes lanyoni	Tiranuelo Antioque?o	Antioquia Bristle-Tyrant	E		A2	64
Myiotheretes pernix	Atrapamoscas de Santa Marta	Santa Marta Bush-Tyrant	E		C1	138
Myiarchus apicalis	Atrapamoscas Apical	Apical Flycatcher	E		A2,A4,A5,B3a,B6, B7	
Lipaugus weberi	Arrierito Antioque?o	Chestnut-capped Piha	E		B5	38, 43
Vireo caribaeus	Vireo de San Andr?s	San Andres Vireo	E		A9	89
Troglodytes monticola	Cucarachero de Santa Marta	Santa Marta Wren	E		C1	87
Thryophilus sernai	Cucarachero Paisa	Antioquia Wren	E		A2	75
Thryophilus nicefori	Cucarachero de Nic?foro	Niceforo's Wren	E		B7	49
Cistothorus apolinari	Cucarachero de Apolinar	Apolinar's Wren	E		C5a	
Henicorhina negreti	Cucarachero de Munchique	Munchique Wood-Wren	E		B3,B4a,C3	8, 72, 126
Vireo approximans	Vireo de Providencia	Providence Vireo	E		A9	89
Mimus magnirostris	Sinsonte de San Andres	Sain Andrew Mockingbird	E		A9	7, 29, 89
Bangsia melanochlamys	Bangsia Negra y Oro	Black-and-gold Tanager	E		B3,B5	
Bangsia aureocincta	Bangsia de Tatam?	Gold-ringed Tanager	E		B3	58
Anisognathus melanogenys	Clarinero Serrano	Black-cheeked Mountain-Tanager	E		B1,C1	137, 138, 139
Chlorochrysa nitidissima	Clorocrisa Multicolor	Multicolored Tanager	E		B3,B4,B5	
Dacnis hartlaubi	Dacnis Turquesa	Turquoise Dacnis	E		A3,B3,B4,B6,B7, C5a	49, S. Chaparro obs.pers Cerro Quinini, Pedro Palo (C/marca)
Arremon basilicus	Pinz?n de la Sierra Nevada	Sierra Nevada Brush-Finch	E		B1,C1	17, 16, 87
Diglossa gloriosissima	Diglosa Pechirrufa	Chestnut-bellied Flowerpiercer	E		C3	65
Atlapetes melanocephalus	Atlapetes de Santa Marta	Santa Marta Brush-Finch	E		B1,C1	87, 137, 138, 139
Atlapetes flaviceps	Atlapetes de Anteojos	Yellow-headed Brush-Finch	E		B4b,B5,B6	18, 82, 105, 115, 132
Atlapetes fuscoolivaceus	Atlapetes Oliv?ceo	Dusky-headed Brush-Finch	E		B6,B4a,C4	
Atlapetes blancae	Gorri?n-Mont?s Paisa	Antioquia Brush-Finch	E		C4	46, 48
Habia gutturalis	Habia Ahumada	Sooty Ant-Tanager	E		A2	
Habia cristata	Habia Copetona	Crested Ant-Tanager	E		A3,B3,B4,B6	
Myioborus flavivertex	Abanico Colombiano	Yellow-crowned Redstart	E		B1,C1	
Basileuterus conspicillatus	Ara?ero Embridado	White-lored Warbler	E		A1,B1	
Basileuterus basilicus	Ara?ero de Santa Marta	Santa Marta Warbler	E		C1	
Psarocolius cassini	Oropendola del Baud?	Baudo Oropendola	E		A3	
Macroagelaius subalaris	Chango de Monta?a	Mountain Grackle	E		B7,B8a,C5	37
Hypopyrrhus pyrohypogaster	Chango Colombiano	Red-bellied Grackle	E		B8b,B4,B5,B6,C3, C4	
Euphonia concinna	Eufonia Frentinegra	Velvet-fronted Euphonia	E		A5	
"^: Fuentes rese?adas en Anexo 2	 *conjunto taxonomico en espera de confiramcion de separacion de johnsonii"						
